2018-06-29  12:07:11.283 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.283 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.283 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.283 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.284 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.285 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.286 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.287 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.288 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.289 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.289 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.289 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.289 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.289 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.289 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.289 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.289 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.289 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.289 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
2018-06-29  12:07:11.289 [main] DEBUG com.zzc.nettyapi.hotload.core.classloader.NettyServerClassLoader - loadClass(com.demo.test.TestRegistry, false)
